
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800061be:	01235933          	srl	s2,t1,s2
    800061c2:	03a3e833          	rem	a6,t2,s10
    800061c6:	a07baa93          	slti	s5,s7,-1529
    800061ca:	00631033          	sll	zero,t1,t1
    800061ce:	0081feb3          	and	t4,gp,s0
    800061d2:	0c4e                	slli	s8,s8,0x13
    800061d4:	02028433          	mul	s0,t0,zero
    800061d8:	03a3e833          	rem	a6,t2,s10
    800061dc:	01165993          	srli	s3,a2,0x11
    800061e0:	a590fc93          	andi	s9,ra,-1447
    800061e4:	a07baa93          	slti	s5,s7,-1529
    800061e8:	147d                	addi	s0,s0,-1
    800061ea:	a590fc93          	andi	s9,ra,-1447
    800061ee:	02efcabb          	divw	s5,t6,a4
    800061f2:	40e60bbb          	subw	s7,a2,a4
    800061f6:	03f88abb          	mulw	s5,a7,t6
    800061fa:	8ddd                	or	a1,a1,a5
    800061fc:	415d05b3          	sub	a1,s10,s5
    80006200:	8d6d                	and	a0,a0,a1
    80006202:	02d7533b          	divuw	t1,a4,a3
    80006206:	8d6d                	and	a0,a0,a1
    80006208:	85b6                	mv	a1,a3
    8000620a:	8c0d                	sub	s0,s0,a1
    8000620c:	02ba75bb          	remuw	a1,s4,a1
    80006210:	415d05b3          	sub	a1,s10,s5
    80006214:	d9434f93          	xori	t6,t1,-620
    80006218:	0083813b          	addw	sp,t2,s0
    8000621c:	916c6113          	ori	sp,s8,-1770
    80006220:	03f88abb          	mulw	s5,a7,t6
    80006224:	03f88abb          	mulw	s5,a7,t6
    80006228:	a07baa93          	slti	s5,s7,-1529
    8000622c:	8c21                	xor	s0,s0,s0
    8000622e:	40e60bbb          	subw	s7,a2,a4
    80006232:	f0ab8c1b          	addiw	s8,s7,-246
    80006236:	4fbd                	li	t6,15
    80006238:	02028433          	mul	s0,t0,zero
    8000623c:	00ff4cb3          	xor	s9,t5,a5
    80006240:	00ff4cb3          	xor	s9,t5,a5
    80006244:	8be9                	andi	a5,a5,26
    80006246:	00ff4cb3          	xor	s9,t5,a5
    8000624a:	86cd                	srai	a3,a3,0x13
    8000624c:	8c0d                	sub	s0,s0,a1
    8000624e:	02521cb3          	mulh	s9,tp,t0
    80006252:	0248b933          	mulhu	s2,a7,tp
    80006256:	198c                	addi	a1,sp,240
    80006258:	0001                	nop
    8000625a:	0019b433          	sltu	s0,s3,ra
    8000625e:	632d8813          	addi	a6,s11,1586
    80006262:	8d6d                	and	a0,a0,a1
    80006264:	008f68b3          	or	a7,t5,s0
    80006268:	02ba75bb          	remuw	a1,s4,a1
    8000626c:	a590fc93          	andi	s9,ra,-1447
    80006270:	024b6c3b          	remw	s8,s6,tp
    80006274:	85b6                	mv	a1,a3
    80006276:	415d05b3          	sub	a1,s10,s5
    8000627a:	85b6                	mv	a1,a3
    8000627c:	198c                	addi	a1,sp,240
    8000627e:	00e78bb3          	add	s7,a5,a4
    80006282:	0001                	nop
    80006284:	60aa9017          	auipc	zero,0x60aa9
    80006288:	0001                	nop
    8000628a:	00f9d01b          	srliw	zero,s3,0xf
    8000628e:	00631033          	sll	zero,t1,t1
    80006292:	02028433          	mul	s0,t0,zero
    80006296:	00631033          	sll	zero,t1,t1
    8000629a:	02efcabb          	divw	s5,t6,a4
    8000629e:	8be9                	andi	a5,a5,26
    800062a0:	00ff4cb3          	xor	s9,t5,a5
    800062a4:	008f68b3          	or	a7,t5,s0
    800062a8:	60aa9017          	auipc	zero,0x60aa9
    800062ac:	0c4e                	slli	s8,s8,0x13
    800062ae:	00631033          	sll	zero,t1,t1
    800062b2:	717d                	addi	sp,sp,-16
    800062b4:	02d7533b          	divuw	t1,a4,a3
    800062b8:	86cd                	srai	a3,a3,0x13
    800062ba:	0248b933          	mulhu	s2,a7,tp
    800062be:	415d05b3          	sub	a1,s10,s5
    800062c2:	39fd                	addiw	s3,s3,-1
    800062c4:	a07baa93          	slti	s5,s7,-1529
    800062c8:	00ff4cb3          	xor	s9,t5,a5
    800062cc:	0019b433          	sltu	s0,s3,ra
    800062d0:	415d05b3          	sub	a1,s10,s5
    800062d4:	415ad39b          	sraiw	t2,s5,0x15
    800062d8:	00e78bb3          	add	s7,a5,a4
    800062dc:	00f9d01b          	srliw	zero,s3,0xf
    800062e0:	00e110bb          	sllw	ra,sp,a4
    800062e4:	69e5                	lui	s3,0x19
    800062e6:	035d4eb3          	div	t4,s10,s5
    800062ea:	01165993          	srli	s3,a2,0x11
    800062ee:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    800062f0:	00f9d01b          	srliw	zero,s3,0xf
    800062f4:	f0ab8c1b          	addiw	s8,s7,-246
    800062f8:	916c6113          	ori	sp,s8,-1770
    800062fc:	85b6                	mv	a1,a3
    800062fe:	00631033          	sll	zero,t1,t1
    80006302:	147d                	addi	s0,s0,-1
    80006304:	02d7533b          	divuw	t1,a4,a3
    80006308:	0001                	nop
    8000630a:	03259313          	slli	t1,a1,0x32
    8000630e:	198c                	addi	a1,sp,240
    80006310:	03a3e833          	rem	a6,t2,s10
    80006314:	02028433          	mul	s0,t0,zero
    80006318:	9ca9                	addw	s1,s1,a0
    8000631a:	8d6d                	and	a0,a0,a1
    8000631c:	8d6d                	and	a0,a0,a1
    8000631e:	7b9a5fb7          	lui	t6,0x7b9a5
    80006322:	69e5                	lui	s3,0x19
    80006324:	00b8a6b3          	slt	a3,a7,a1
    80006328:	01235933          	srl	s2,t1,s2
    8000632c:	8ddd                	or	a1,a1,a5
    8000632e:	a07baa93          	slti	s5,s7,-1529
    80006332:	fe5265b7          	lui	a1,0xfe526
    80006336:	c9b5859b          	addiw	a1,a1,-869 # fffffffffe525c9b <_end+0xffffffff7e509313>
    8000633a:	05b2                	slli	a1,a1,0xc
    8000633c:	36f58593          	addi	a1,a1,879
    80006340:	05b2                	slli	a1,a1,0xc
    80006342:	97758593          	addi	a1,a1,-1673
    80006346:	05b6                	slli	a1,a1,0xd
    80006348:	2e058593          	addi	a1,a1,736
    8000634c:	4301                	li	t1,0
    8000634e:	0016e237          	lui	tp,0x16e
    80006352:	320d                	addiw	tp,tp,-29 # 16dfe3 <_start-0x7fe9201d>
    80006354:	0232                	slli	tp,tp,0xc
    80006356:	4e120213          	addi	tp,tp,1249 # 4e1 <_start-0x7ffffb1f>
    8000635a:	0232                	slli	tp,tp,0xc
    8000635c:	23720213          	addi	tp,tp,567 # 237 <_start-0x7ffffdc9>
    80006360:	0242                	slli	tp,tp,0x10
    80006362:	94b20213          	addi	tp,tp,-1717 # fffffffffffff94b <_end+0xffffffff7ffe2fc3>
    80006366:	4f01                	li	t5,0
    80006368:	4d01                	li	s10,0
    8000636a:	4901                	li	s2,0
    8000636c:	5afd                	li	s5,-1
    8000636e:	fff00b1b          	addiw	s6,zero,-1
    80006372:	1b7e                	slli	s6,s6,0x3f
    80006374:	fff0069b          	addiw	a3,zero,-1
    80006378:	16fe                	slli	a3,a3,0x3f
    8000637a:	ffc928b7          	lui	a7,0xffc92
    8000637e:	5038889b          	addiw	a7,a7,1283 # ffffffffffc92503 <_end+0xffffffff7fc75b7b>
    80006382:	08c2                	slli	a7,a7,0x10
    80006384:	f1188893          	addi	a7,a7,-239
    80006388:	08b6                	slli	a7,a7,0xd
    8000638a:	48d88893          	addi	a7,a7,1165
    8000638e:	08b2                	slli	a7,a7,0xc
    80006390:	54188893          	addi	a7,a7,1345
    80006394:	41220933          	sub	s2,tp,s2
    80006398:	0001                	nop
    8000639a:	0268f233          	remu	tp,a7,t1
    8000639e:	02df48bb          	divw	a7,t5,a3
    800063a2:	03ead233          	divu	tp,s5,t5
    800063a6:	02bb6f33          	rem	t5,s6,a1
    800063aa:	03289d33          	mulh	s10,a7,s2
    800063ae:	031b26b3          	mulhsu	a3,s6,a7
    800063b2:	02bb6f33          	rem	t5,s6,a1
    800063b6:	01ab05bb          	addw	a1,s6,s10
    800063ba:	03ead233          	divu	tp,s5,t5
    800063be:	0268f233          	remu	tp,a7,t1
    800063c2:	031aeb3b          	remw	s6,s5,a7
    800063c6:	004f0ab3          	add	s5,t5,tp
    800063ca:	03ead233          	divu	tp,s5,t5
    800063ce:	0268f233          	remu	tp,a7,t1
    800063d2:	02bb6f33          	rem	t5,s6,a1
    800063d6:	41e68abb          	subw	s5,a3,t5
    800063da:	031b26b3          	mulhsu	a3,s6,a7
    800063de:	02bb6f33          	rem	t5,s6,a1
    800063e2:	02490d33          	mul	s10,s2,tp
    800063e6:	02490d33          	mul	s10,s2,tp
    800063ea:	02df48bb          	divw	a7,t5,a3
    800063ee:	60aa9017          	auipc	zero,0x60aa9
    800063f2:	717d                	addi	sp,sp,-16
    800063f4:	02521cb3          	mulh	s9,tp,t0
    800063f8:	03259313          	slli	t1,a1,0x32
    800063fc:	415ad39b          	sraiw	t2,s5,0x15
    80006400:	69e5                	lui	s3,0x19
    80006402:	024b6c3b          	remw	s8,s6,tp
    80006406:	01235933          	srl	s2,t1,s2
    8000640a:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    8000640c:	008f68b3          	or	a7,t5,s0
    80006410:	43b3d413          	srai	s0,t2,0x3b
    80006414:	f0ab8c1b          	addiw	s8,s7,-246
    80006418:	0199989b          	slliw	a7,s3,0x19
    8000641c:	8dbe3f13          	sltiu	t5,t3,-1829
    80006420:	02028433          	mul	s0,t0,zero
    80006424:	00ff4cb3          	xor	s9,t5,a5
    80006428:	00631033          	sll	zero,t1,t1
    8000642c:	989a                	add	a7,a7,t1
    8000642e:	03edf033          	remu	zero,s11,t5
    80006432:	00631033          	sll	zero,t1,t1
    80006436:	69e5                	lui	s3,0x19
    80006438:	7b9a5fb7          	lui	t6,0x7b9a5
    8000643c:	7b9a5fb7          	lui	t6,0x7b9a5
    80006440:	7b9a5fb7          	lui	t6,0x7b9a5
    80006444:	0083813b          	addw	sp,t2,s0
    80006448:	9d91                	subw	a1,a1,a2
    8000644a:	85b6                	mv	a1,a3
    8000644c:	00b8a6b3          	slt	a3,a7,a1
    80006450:	989a                	add	a7,a7,t1
    80006452:	02521cb3          	mulh	s9,tp,t0
    80006456:	8c21                	xor	s0,s0,s0
    80006458:	02028433          	mul	s0,t0,zero
    8000645c:	7b9a5fb7          	lui	t6,0x7b9a5
    80006460:	85b6                	mv	a1,a3
    80006462:	632d8813          	addi	a6,s11,1586
    80006466:	7b9a5fb7          	lui	t6,0x7b9a5
    8000646a:	989a                	add	a7,a7,t1
    8000646c:	035d4eb3          	div	t4,s10,s5
    80006470:	40bad8b3          	sra	a7,s5,a1
    80006474:	0248b933          	mulhu	s2,a7,tp
    80006478:	f0ab8c1b          	addiw	s8,s7,-246
    8000647c:	01165993          	srli	s3,a2,0x11
    80006480:	00ff4cb3          	xor	s9,t5,a5
    80006484:	69e5                	lui	s3,0x19
    80006486:	7b9a5fb7          	lui	t6,0x7b9a5
    8000648a:	02d7533b          	divuw	t1,a4,a3
    8000648e:	00f9d01b          	srliw	zero,s3,0xf
    80006492:	415d05b3          	sub	a1,s10,s5
    80006496:	8c21                	xor	s0,s0,s0
    80006498:	8ddd                	or	a1,a1,a5
    8000649a:	85b6                	mv	a1,a3
    8000649c:	02028433          	mul	s0,t0,zero
    800064a0:	989a                	add	a7,a7,t1
    800064a2:	008f68b3          	or	a7,t5,s0
    800064a6:	4fbd                	li	t6,15
    800064a8:	989a                	add	a7,a7,t1
    800064aa:	0081feb3          	and	t4,gp,s0
    800064ae:	43b3d413          	srai	s0,t2,0x3b
    800064b2:	0083813b          	addw	sp,t2,s0
    800064b6:	85b6                	mv	a1,a3
    800064b8:	40b8563b          	sraw	a2,a6,a1
    800064bc:	02efcabb          	divw	s5,t6,a4
    800064c0:	40e60bbb          	subw	s7,a2,a4
    800064c4:	9ca9                	addw	s1,s1,a0
    800064c6:	02028433          	mul	s0,t0,zero
    800064ca:	01165993          	srli	s3,a2,0x11
    800064ce:	a07baa93          	slti	s5,s7,-1529
    800064d2:	004859bb          	srlw	s3,a6,tp
    800064d6:	85b6                	mv	a1,a3
    800064d8:	40e60bbb          	subw	s7,a2,a4
    800064dc:	008f68b3          	or	a7,t5,s0
    800064e0:	40bad8b3          	sra	a7,s5,a1
    800064e4:	60aa9017          	auipc	zero,0x60aa9
    800064e8:	0001                	nop
    800064ea:	9ca9                	addw	s1,s1,a0
    800064ec:	69e5                	lui	s3,0x19
    800064ee:	4fbd                	li	t6,15
    800064f0:	03edf033          	remu	zero,s11,t5
    800064f4:	9d91                	subw	a1,a1,a2
    800064f6:	0248b933          	mulhu	s2,a7,tp
    800064fa:	02db5fb3          	divu	t6,s6,a3
    800064fe:	d9434f93          	xori	t6,t1,-620
    80006502:	989a                	add	a7,a7,t1
    80006504:	632d8813          	addi	a6,s11,1586
    80006508:	717d                	addi	sp,sp,-16
    8000650a:	03edf033          	remu	zero,s11,t5
    8000650e:	00631033          	sll	zero,t1,t1
    80006512:	85b6                	mv	a1,a3
    80006514:	989a                	add	a7,a7,t1
    80006516:	d9434f93          	xori	t6,t1,-620
    8000651a:	035d4eb3          	div	t4,s10,s5
    8000651e:	02d7533b          	divuw	t1,a4,a3
    80006522:	8c21                	xor	s0,s0,s0
    80006524:	00b8a6b3          	slt	a3,a7,a1
    80006528:	0001                	nop
    8000652a:	f0ab8c1b          	addiw	s8,s7,-246
    8000652e:	415d05b3          	sub	a1,s10,s5
    80006532:	80d5                	srli	s1,s1,0x15
    80006534:	02028433          	mul	s0,t0,zero
    80006538:	9d91                	subw	a1,a1,a2
    8000653a:	60aa9017          	auipc	zero,0x60aa9
    8000653e:	03a3e833          	rem	a6,t2,s10
    80006542:	0248b933          	mulhu	s2,a7,tp
    80006546:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80006548:	0081feb3          	and	t4,gp,s0
    8000654c:	415ad39b          	sraiw	t2,s5,0x15
    80006550:	8d6d                	and	a0,a0,a1
    80006552:	415ad39b          	sraiw	t2,s5,0x15
    80006556:	9d91                	subw	a1,a1,a2
    80006558:	8d6d                	and	a0,a0,a1
    8000655a:	01165993          	srli	s3,a2,0x11
    8000655e:	0019b433          	sltu	s0,s3,ra
    80006562:	02efcabb          	divw	s5,t6,a4
    80006566:	01235933          	srl	s2,t1,s2
    8000656a:	7b9a5fb7          	lui	t6,0x7b9a5
    8000656e:	0001                	nop
    80006570:	004859bb          	srlw	s3,a6,tp
    80006574:	004859bb          	srlw	s3,a6,tp
    80006578:	00f9d01b          	srliw	zero,s3,0xf
    8000657c:	60aa9017          	auipc	zero,0x60aa9
    80006580:	40b8563b          	sraw	a2,a6,a1
    80006584:	198c                	addi	a1,sp,240
    80006586:	8c21                	xor	s0,s0,s0
    80006588:	03edf033          	remu	zero,s11,t5
    8000658c:	4fbd                	li	t6,15
    8000658e:	02db5fb3          	divu	t6,s6,a3
    80006592:	86cd                	srai	a3,a3,0x13
    80006594:	004859bb          	srlw	s3,a6,tp
    80006598:	02d7533b          	divuw	t1,a4,a3
    8000659c:	198c                	addi	a1,sp,240
    8000659e:	989a                	add	a7,a7,t1
    800065a0:	40bad8b3          	sra	a7,s5,a1
    800065a4:	02db5fb3          	divu	t6,s6,a3
    800065a8:	00e110bb          	sllw	ra,sp,a4
    800065ac:	8be9                	andi	a5,a5,26
    800065ae:	03edf033          	remu	zero,s11,t5
    800065b2:	024b6c3b          	remw	s8,s6,tp
    800065b6:	008f68b3          	or	a7,t5,s0
    800065ba:	60aa9017          	auipc	zero,0x60aa9
    800065be:	8c21                	xor	s0,s0,s0
    800065c0:	008f68b3          	or	a7,t5,s0
    800065c4:	a07baa93          	slti	s5,s7,-1529
    800065c8:	86cd                	srai	a3,a3,0x13
    800065ca:	80d5                	srli	s1,s1,0x15
    800065cc:	02ba75bb          	remuw	a1,s4,a1
    800065d0:	0001                	nop
    800065d2:	9ca9                	addw	s1,s1,a0
    800065d4:	43b3d413          	srai	s0,t2,0x3b
    800065d8:	03f88abb          	mulw	s5,a7,t6
    800065dc:	03a3e833          	rem	a6,t2,s10
    800065e0:	0199989b          	slliw	a7,s3,0x19
    800065e4:	40bad8b3          	sra	a7,s5,a1
    800065e8:	0019b433          	sltu	s0,s3,ra
    800065ec:	02d7533b          	divuw	t1,a4,a3
    800065f0:	415ad39b          	sraiw	t2,s5,0x15
    800065f4:	147d                	addi	s0,s0,-1
    800065f6:	916c6113          	ori	sp,s8,-1770
    800065fa:	0019b433          	sltu	s0,s3,ra
    800065fe:	40e60bbb          	subw	s7,a2,a4
    80006602:	80d5                	srli	s1,s1,0x15
    80006604:	00b8a6b3          	slt	a3,a7,a1
    80006608:	024b6c3b          	remw	s8,s6,tp
    8000660c:	39fd                	addiw	s3,s3,-1
    8000660e:	03a3e833          	rem	a6,t2,s10
    80006612:	415ad39b          	sraiw	t2,s5,0x15
    80006616:	035d4eb3          	div	t4,s10,s5
    8000661a:	40bad8b3          	sra	a7,s5,a1
    8000661e:	415ad39b          	sraiw	t2,s5,0x15
    80006622:	0199989b          	slliw	a7,s3,0x19
    80006626:	85b6                	mv	a1,a3
    80006628:	d9434f93          	xori	t6,t1,-620
    8000662c:	02028433          	mul	s0,t0,zero
    80006630:	7b9a5fb7          	lui	t6,0x7b9a5
    80006634:	a07baa93          	slti	s5,s7,-1529
    80006638:	0001                	nop
    8000663a:	0001                	nop
    8000663c:	0081feb3          	and	t4,gp,s0
    80006640:	8d6d                	and	a0,a0,a1
    80006642:	8c21                	xor	s0,s0,s0
    80006644:	00ff4cb3          	xor	s9,t5,a5
    80006648:	8c0d                	sub	s0,s0,a1
    8000664a:	00b8a6b3          	slt	a3,a7,a1
    8000664e:	a590fc93          	andi	s9,ra,-1447
    80006652:	02efcabb          	divw	s5,t6,a4
    80006656:	632d8813          	addi	a6,s11,1586
    8000665a:	f0ab8c1b          	addiw	s8,s7,-246
    8000665e:	39fd                	addiw	s3,s3,-1
    80006660:	00631033          	sll	zero,t1,t1
    80006664:	0083813b          	addw	sp,t2,s0
    80006668:	40bad8b3          	sra	a7,s5,a1
    8000666c:	989a                	add	a7,a7,t1
    8000666e:	4fbd                	li	t6,15
    80006670:	60aa9017          	auipc	zero,0x60aa9
    80006674:	632d8813          	addi	a6,s11,1586
    80006678:	02521cb3          	mulh	s9,tp,t0
    8000667c:	00b8a6b3          	slt	a3,a7,a1
    80006680:	03a3e833          	rem	a6,t2,s10
    80006684:	147d                	addi	s0,s0,-1
    80006686:	02028433          	mul	s0,t0,zero
    8000668a:	02efcabb          	divw	s5,t6,a4
    8000668e:	02b3a6b3          	mulhsu	a3,t2,a1
    80006692:	0248b933          	mulhu	s2,a7,tp
    80006696:	0001                	nop
    80006698:	00b8a6b3          	slt	a3,a7,a1
    8000669c:	0248b933          	mulhu	s2,a7,tp
    800066a0:	80d5                	srli	s1,s1,0x15
    800066a2:	43b3d413          	srai	s0,t2,0x3b
    800066a6:	a590fc93          	andi	s9,ra,-1447
    800066aa:	024b6c3b          	remw	s8,s6,tp
    800066ae:	0083813b          	addw	sp,t2,s0
    800066b2:	0083813b          	addw	sp,t2,s0
    800066b6:	02028433          	mul	s0,t0,zero
    800066ba:	40b8563b          	sraw	a2,a6,a1
    800066be:	03edf033          	remu	zero,s11,t5
    800066c2:	8be9                	andi	a5,a5,26
    800066c4:	0081feb3          	and	t4,gp,s0
    800066c8:	f0ab8c1b          	addiw	s8,s7,-246
    800066cc:	147d                	addi	s0,s0,-1
    800066ce:	8dbe3f13          	sltiu	t5,t3,-1829
    800066d2:	8c0d                	sub	s0,s0,a1
    800066d4:	0081feb3          	and	t4,gp,s0
    800066d8:	9ca9                	addw	s1,s1,a0
    800066da:	0083813b          	addw	sp,t2,s0
    800066de:	02521cb3          	mulh	s9,tp,t0
    800066e2:	9d91                	subw	a1,a1,a2
    800066e4:	0001                	nop
    800066e6:	02d7533b          	divuw	t1,a4,a3
    800066ea:	80d5                	srli	s1,s1,0x15
