
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80004ea8:	42f85593          	srai	a1,a6,0x2f
    80004eac:	406f04b3          	sub	s1,t5,t1
    80004eb0:	0088181b          	slliw	a6,a6,0x8
    80004eb4:	015d16bb          	sllw	a3,s10,s5
    80004eb8:	98b3089b          	addiw	a7,t1,-1653
    80004ebc:	0137d79b          	srliw	a5,a5,0x13
    80004ec0:	8ccd                	or	s1,s1,a1
    80004ec2:	00acb4b3          	sltu	s1,s9,a0
    80004ec6:	cd268c13          	addi	s8,a3,-814
    80004eca:	8e9d                	sub	a3,a3,a5
    80004ecc:	99fd                	andi	a1,a1,-1
    80004ece:	197d                	addi	s2,s2,-1 # 8065ae7b <_end+0x63e4f3>
    80004ed0:	0652                	slli	a2,a2,0x14
    80004ed2:	015d16bb          	sllw	a3,s10,s5
    80004ed6:	8ccd                	or	s1,s1,a1
    80004ed8:	0001                	nop
    80004eda:	19e8ba37          	lui	s4,0x19e8b
    80004ede:	406f04b3          	sub	s1,t5,t1
    80004ee2:	9ea5                	addw	a3,a3,s1
    80004ee4:	0088181b          	slliw	a6,a6,0x8
    80004ee8:	19e8ba37          	lui	s4,0x19e8b
    80004eec:	99fd                	andi	a1,a1,-1
    80004eee:	0001                	nop
    80004ef0:	0001                	nop
    80004ef2:	f747f813          	andi	a6,a5,-140
    80004ef6:	015d16bb          	sllw	a3,s10,s5
    80004efa:	0137d79b          	srliw	a5,a5,0x13
    80004efe:	0652                	slli	a2,a2,0x14
    80004f00:	717d                	addi	sp,sp,-16
    80004f02:	2d21                	addiw	s10,s10,8
    80004f04:	6e8d                	lui	t4,0x3
    80004f06:	99fd                	andi	a1,a1,-1
    80004f08:	9ea5                	addw	a3,a3,s1
    80004f0a:	00870f33          	add	t5,a4,s0
    80004f0e:	407b84bb          	subw	s1,s7,t2
    80004f12:	6e8d                	lui	t4,0x3
    80004f14:	0652                	slli	a2,a2,0x14
    80004f16:	197d                	addi	s2,s2,-1
    80004f18:	197d                	addi	s2,s2,-1
    80004f1a:	0137d79b          	srliw	a5,a5,0x13
    80004f1e:	86be                	mv	a3,a5
    80004f20:	00656917          	auipc	s2,0x656
    80004f24:	19e8ba37          	lui	s4,0x19e8b
    80004f28:	50fd                	li	ra,-1
    80004f2a:	0137d79b          	srliw	a5,a5,0x13
    80004f2e:	9335a213          	slti	tp,a1,-1741
    80004f32:	01efd0bb          	srlw	ra,t6,t5
    80004f36:	8ccd                	or	s1,s1,a1
    80004f38:	406f04b3          	sub	s1,t5,t1
    80004f3c:	00fdf133          	and	sp,s11,a5
    80004f40:	0088181b          	slliw	a6,a6,0x8
    80004f44:	9f99                	subw	a5,a5,a4
    80004f46:	8ccd                	or	s1,s1,a1
    80004f48:	8431                	srai	s0,s0,0xc
    80004f4a:	f747f813          	andi	a6,a5,-140
    80004f4e:	0001                	nop
    80004f50:	19e8ba37          	lui	s4,0x19e8b
    80004f54:	9335a213          	slti	tp,a1,-1741
    80004f58:	00870f33          	add	t5,a4,s0
    80004f5c:	015d16bb          	sllw	a3,s10,s5
    80004f60:	00f45293          	srli	t0,s0,0xf
    80004f64:	2d21                	addiw	s10,s10,8
    80004f66:	99fd                	andi	a1,a1,-1
    80004f68:	8e9d                	sub	a3,a3,a5
    80004f6a:	8ccd                	or	s1,s1,a1
    80004f6c:	8c61                	and	s0,s0,s0
    80004f6e:	8dad                	xor	a1,a1,a1
    80004f70:	8271                	srli	a2,a2,0x1c
    80004f72:	407b84bb          	subw	s1,s7,t2
    80004f76:	197d                	addi	s2,s2,-1 # 8065af1f <_end+0x63e597>
    80004f78:	8431                	srai	s0,s0,0xc
    80004f7a:	f747f813          	andi	a6,a5,-140
    80004f7e:	8271                	srli	a2,a2,0x1c
    80004f80:	9b8e                	add	s7,s7,gp
    80004f82:	0652                	slli	a2,a2,0x14
    80004f84:	50fd                	li	ra,-1
    80004f86:	0137d79b          	srliw	a5,a5,0x13
    80004f8a:	8c61                	and	s0,s0,s0
    80004f8c:	2d21                	addiw	s10,s10,8
    80004f8e:	00f45293          	srli	t0,s0,0xf
    80004f92:	00065a33          	srl	s4,a2,zero
    80004f96:	6e8d                	lui	t4,0x3
    80004f98:	01209933          	sll	s2,ra,s2
    80004f9c:	8dad                	xor	a1,a1,a1
    80004f9e:	01efd0bb          	srlw	ra,t6,t5
    80004fa2:	406f04b3          	sub	s1,t5,t1
    80004fa6:	ee38b993          	sltiu	s3,a7,-285
    80004faa:	00fdf133          	and	sp,s11,a5
    80004fae:	8431                	srai	s0,s0,0xc
    80004fb0:	9ea5                	addw	a3,a3,s1
    80004fb2:	19e8ba37          	lui	s4,0x19e8b
    80004fb6:	8e9d                	sub	a3,a3,a5
    80004fb8:	0137d79b          	srliw	a5,a5,0x13
    80004fbc:	00870f33          	add	t5,a4,s0
    80004fc0:	1018                	addi	a4,sp,32
    80004fc2:	0095ebb3          	or	s7,a1,s1
    80004fc6:	00f45293          	srli	t0,s0,0xf
    80004fca:	0137d79b          	srliw	a5,a5,0x13
    80004fce:	cd268c13          	addi	s8,a3,-814
    80004fd2:	00065a33          	srl	s4,a2,zero
    80004fd6:	717d                	addi	sp,sp,-16
    80004fd8:	00fdf133          	and	sp,s11,a5
    80004fdc:	8ccd                	or	s1,s1,a1
    80004fde:	00acb4b3          	sltu	s1,s9,a0
    80004fe2:	01efd0bb          	srlw	ra,t6,t5
    80004fe6:	42f85593          	srai	a1,a6,0x2f
    80004fea:	197d                	addi	s2,s2,-1
    80004fec:	197d                	addi	s2,s2,-1
    80004fee:	01209933          	sll	s2,ra,s2
    80004ff2:	013fab33          	slt	s6,t6,s3
    80004ff6:	0001                	nop
    80004ff8:	50fd                	li	ra,-1
    80004ffa:	0652                	slli	a2,a2,0x14
    80004ffc:	f747f813          	andi	a6,a5,-140
    80005000:	2d21                	addiw	s10,s10,8
    80005002:	00870f33          	add	t5,a4,s0
    80005006:	8ccd                	or	s1,s1,a1
    80005008:	50fd                	li	ra,-1
    8000500a:	2d21                	addiw	s10,s10,8
    8000500c:	8e9d                	sub	a3,a3,a5
    8000500e:	1018                	addi	a4,sp,32
    80005010:	19e8ba37          	lui	s4,0x19e8b
    80005014:	0001                	nop
    80005016:	407b84bb          	subw	s1,s7,t2
    8000501a:	1018                	addi	a4,sp,32
    8000501c:	407b84bb          	subw	s1,s7,t2
    80005020:	00acb4b3          	sltu	s1,s9,a0
    80005024:	40755e3b          	sraw	t3,a0,t2
    80005028:	86be                	mv	a3,a5
    8000502a:	01f00c3b          	addw	s8,zero,t6
    8000502e:	1018                	addi	a4,sp,32
    80005030:	9b8e                	add	s7,s7,gp
    80005032:	f747f813          	andi	a6,a5,-140
    80005036:	9f99                	subw	a5,a5,a4
    80005038:	6e8d                	lui	t4,0x3
    8000503a:	1f6dce93          	xori	t4,s11,502
    8000503e:	cd268c13          	addi	s8,a3,-814
    80005042:	8ccd                	or	s1,s1,a1
    80005044:	00656917          	auipc	s2,0x656
    80005048:	99fd                	andi	a1,a1,-1
    8000504a:	0088181b          	slliw	a6,a6,0x8
    8000504e:	9335a213          	slti	tp,a1,-1741
    80005052:	8e9d                	sub	a3,a3,a5
    80005054:	407b84bb          	subw	s1,s7,t2
    80005058:	86be                	mv	a3,a5
    8000505a:	01209933          	sll	s2,ra,s2
    8000505e:	2d21                	addiw	s10,s10,8
    80005060:	406f04b3          	sub	s1,t5,t1
    80005064:	00065a33          	srl	s4,a2,zero
    80005068:	8ccd                	or	s1,s1,a1
    8000506a:	8271                	srli	a2,a2,0x1c
    8000506c:	9f99                	subw	a5,a5,a4
    8000506e:	03b39993          	slli	s3,t2,0x3b
    80005072:	0088181b          	slliw	a6,a6,0x8
    80005076:	4520e893          	ori	a7,ra,1106
    8000507a:	8ccd                	or	s1,s1,a1
    8000507c:	0137d79b          	srliw	a5,a5,0x13
    80005080:	4168d29b          	sraiw	t0,a7,0x16
    80005084:	0001                	nop
    80005086:	717d                	addi	sp,sp,-16
    80005088:	0137d79b          	srliw	a5,a5,0x13
    8000508c:	015d16bb          	sllw	a3,s10,s5
    80005090:	00656917          	auipc	s2,0x656
    80005094:	0137d79b          	srliw	a5,a5,0x13
    80005098:	9335a213          	slti	tp,a1,-1741
    8000509c:	42f85593          	srai	a1,a6,0x2f
    800050a0:	8431                	srai	s0,s0,0xc
    800050a2:	0001                	nop
    800050a4:	ee38b993          	sltiu	s3,a7,-285
    800050a8:	8e9d                	sub	a3,a3,a5
    800050aa:	01efd0bb          	srlw	ra,t6,t5
    800050ae:	9b8e                	add	s7,s7,gp
    800050b0:	86be                	mv	a3,a5
    800050b2:	00870f33          	add	t5,a4,s0
    800050b6:	98b3089b          	addiw	a7,t1,-1653
    800050ba:	03b39993          	slli	s3,t2,0x3b
    800050be:	1f6dce93          	xori	t4,s11,502
    800050c2:	0095ebb3          	or	s7,a1,s1
    800050c6:	8c61                	and	s0,s0,s0
    800050c8:	50fd                	li	ra,-1
    800050ca:	01a3c333          	xor	t1,t2,s10
    800050ce:	ee38b993          	sltiu	s3,a7,-285
    800050d2:	42f85593          	srai	a1,a6,0x2f
    800050d6:	98b3089b          	addiw	a7,t1,-1653
    800050da:	9b8e                	add	s7,s7,gp
    800050dc:	8431                	srai	s0,s0,0xc
    800050de:	00acb4b3          	sltu	s1,s9,a0
    800050e2:	19e8ba37          	lui	s4,0x19e8b
    800050e6:	9ea5                	addw	a3,a3,s1
    800050e8:	015d16bb          	sllw	a3,s10,s5
    800050ec:	03b39993          	slli	s3,t2,0x3b
    800050f0:	6e8d                	lui	t4,0x3
    800050f2:	407b84bb          	subw	s1,s7,t2
    800050f6:	406f04b3          	sub	s1,t5,t1
    800050fa:	00f45293          	srli	t0,s0,0xf
    800050fe:	8dad                	xor	a1,a1,a1
    80005100:	00870f33          	add	t5,a4,s0
    80005104:	0001                	nop
    80005106:	8431                	srai	s0,s0,0xc
    80005108:	717d                	addi	sp,sp,-16
    8000510a:	1018                	addi	a4,sp,32
    8000510c:	00065a33          	srl	s4,a2,zero
    80005110:	1f6dce93          	xori	t4,s11,502
    80005114:	19e8ba37          	lui	s4,0x19e8b
    80005118:	4520e893          	ori	a7,ra,1106
    8000511c:	8ccd                	or	s1,s1,a1
    8000511e:	406f04b3          	sub	s1,t5,t1
    80005122:	8e9d                	sub	a3,a3,a5
    80005124:	8ccd                	or	s1,s1,a1
    80005126:	8c61                	and	s0,s0,s0
    80005128:	9ea5                	addw	a3,a3,s1
    8000512a:	0137d79b          	srliw	a5,a5,0x13
    8000512e:	0137d79b          	srliw	a5,a5,0x13
    80005132:	9f99                	subw	a5,a5,a4
    80005134:	0095ebb3          	or	s7,a1,s1
    80005138:	9335a213          	slti	tp,a1,-1741
    8000513c:	1f6dce93          	xori	t4,s11,502
    80005140:	8e9d                	sub	a3,a3,a5
    80005142:	4520e893          	ori	a7,ra,1106
    80005146:	01efd0bb          	srlw	ra,t6,t5
    8000514a:	2d21                	addiw	s10,s10,8
    8000514c:	717d                	addi	sp,sp,-16
    8000514e:	98b3089b          	addiw	a7,t1,-1653
    80005152:	0001                	nop
    80005154:	00870f33          	add	t5,a4,s0
    80005158:	40755e3b          	sraw	t3,a0,t2
    8000515c:	00acb4b3          	sltu	s1,s9,a0
    80005160:	0137d79b          	srliw	a5,a5,0x13
    80005164:	01f00c3b          	addw	s8,zero,t6
    80005168:	8ccd                	or	s1,s1,a1
    8000516a:	197d                	addi	s2,s2,-1 # 8065b08f <_end+0x63e707>
    8000516c:	9ea5                	addw	a3,a3,s1
    8000516e:	1f6dce93          	xori	t4,s11,502
    80005172:	0137d79b          	srliw	a5,a5,0x13
    80005176:	1018                	addi	a4,sp,32
    80005178:	98b3089b          	addiw	a7,t1,-1653
    8000517c:	00870f33          	add	t5,a4,s0
    80005180:	01efd0bb          	srlw	ra,t6,t5
    80005184:	00fdf133          	and	sp,s11,a5
    80005188:	8dad                	xor	a1,a1,a1
    8000518a:	1018                	addi	a4,sp,32
    8000518c:	2d21                	addiw	s10,s10,8
    8000518e:	0088181b          	slliw	a6,a6,0x8
    80005192:	6e8d                	lui	t4,0x3
    80005194:	013fab33          	slt	s6,t6,s3
    80005198:	42f85593          	srai	a1,a6,0x2f
    8000519c:	6e8d                	lui	t4,0x3
    8000519e:	00fdf133          	and	sp,s11,a5
    800051a2:	1f6dce93          	xori	t4,s11,502
    800051a6:	4520e893          	ori	a7,ra,1106
    800051aa:	01efd0bb          	srlw	ra,t6,t5
    800051ae:	00f45293          	srli	t0,s0,0xf
    800051b2:	0088181b          	slliw	a6,a6,0x8
    800051b6:	00acb4b3          	sltu	s1,s9,a0
    800051ba:	015d16bb          	sllw	a3,s10,s5
    800051be:	015d16bb          	sllw	a3,s10,s5
    800051c2:	ee38b993          	sltiu	s3,a7,-285
    800051c6:	197d                	addi	s2,s2,-1
    800051c8:	8ccd                	or	s1,s1,a1
    800051ca:	407b84bb          	subw	s1,s7,t2
    800051ce:	01f00c3b          	addw	s8,zero,t6
    800051d2:	19e8ba37          	lui	s4,0x19e8b
    800051d6:	01efd0bb          	srlw	ra,t6,t5
    800051da:	99fd                	andi	a1,a1,-1
    800051dc:	8c61                	and	s0,s0,s0
    800051de:	015d16bb          	sllw	a3,s10,s5
    800051e2:	407b84bb          	subw	s1,s7,t2
    800051e6:	406f04b3          	sub	s1,t5,t1
    800051ea:	0001                	nop
    800051ec:	9ea5                	addw	a3,a3,s1
    800051ee:	01a3c333          	xor	t1,t2,s10
    800051f2:	9f99                	subw	a5,a5,a4
    800051f4:	cd268c13          	addi	s8,a3,-814
    800051f8:	00acb4b3          	sltu	s1,s9,a0
    800051fc:	99fd                	andi	a1,a1,-1
    800051fe:	00acb4b3          	sltu	s1,s9,a0
    80005202:	86be                	mv	a3,a5
    80005204:	01f00c3b          	addw	s8,zero,t6
    80005208:	407b84bb          	subw	s1,s7,t2
    8000520c:	42f85593          	srai	a1,a6,0x2f
    80005210:	404f5833          	sra	a6,t5,tp
    80005214:	00065a33          	srl	s4,a2,zero
    80005218:	8ccd                	or	s1,s1,a1
    8000521a:	404f5833          	sra	a6,t5,tp
    8000521e:	0652                	slli	a2,a2,0x14
    80005220:	1f6dce93          	xori	t4,s11,502
    80005224:	0652                	slli	a2,a2,0x14
    80005226:	03b39993          	slli	s3,t2,0x3b
    8000522a:	717d                	addi	sp,sp,-16
    8000522c:	4168d29b          	sraiw	t0,a7,0x16
    80005230:	99fd                	andi	a1,a1,-1
    80005232:	1f6dce93          	xori	t4,s11,502
    80005236:	197d                	addi	s2,s2,-1
    80005238:	86be                	mv	a3,a5
    8000523a:	2d21                	addiw	s10,s10,8
    8000523c:	1f6dce93          	xori	t4,s11,502
    80005240:	8271                	srli	a2,a2,0x1c
    80005242:	015d16bb          	sllw	a3,s10,s5
    80005246:	00870f33          	add	t5,a4,s0
    8000524a:	01a3c333          	xor	t1,t2,s10
    8000524e:	40755e3b          	sraw	t3,a0,t2
    80005252:	0001                	nop
    80005254:	42f85593          	srai	a1,a6,0x2f
    80005258:	00fdf133          	and	sp,s11,a5
    8000525c:	50fd                	li	ra,-1
    8000525e:	962fff37          	lui	t5,0x962ff
    80005262:	21bf0f1b          	addiw	t5,t5,539 # ffffffff962ff21b <_end+0xffffffff162e2893>
    80005266:	0f4a                	slli	t5,t5,0x12
    80005268:	52ff0f13          	addi	t5,t5,1327
    8000526c:	0f32                	slli	t5,t5,0xc
    8000526e:	25cf0f13          	addi	t5,t5,604
    80005272:	4701                	li	a4,0
    80005274:	4c81                	li	s9,0
    80005276:	fff00e1b          	addiw	t3,zero,-1
    8000527a:	1e7e                	slli	t3,t3,0x3f
    8000527c:	ff93a5b7          	lui	a1,0xff93a
    80005280:	64d5859b          	addiw	a1,a1,1613 # ffffffffff93a64d <_end+0xffffffff7f91dcc5>
    80005284:	05c2                	slli	a1,a1,0x10
    80005286:	edb58593          	addi	a1,a1,-293
    8000528a:	05b2                	slli	a1,a1,0xc
    8000528c:	df758593          	addi	a1,a1,-521
    80005290:	05b2                	slli	a1,a1,0xc
    80005292:	1bb58593          	addi	a1,a1,443
    80005296:	5a7d                	li	s4,-1
    80005298:	5d7d                	li	s10,-1
    8000529a:	fff0031b          	addiw	t1,zero,-1
    8000529e:	137e                	slli	t1,t1,0x3f
    800052a0:	fff0069b          	addiw	a3,zero,-1
    800052a4:	16fe                	slli	a3,a3,0x3f
    800052a6:	fff0019b          	addiw	gp,zero,-1
    800052aa:	11fe                	slli	gp,gp,0x3f
    800052ac:	0001                	nop
    800052ae:	98bc819b          	addiw	gp,s9,-1653
    800052b2:	01418cbb          	addw	s9,gp,s4
    800052b6:	0001                	nop
    800052b8:	0001                	nop
    800052ba:	41ad0f3b          	subw	t5,s10,s10
    800052be:	01418cbb          	addw	s9,gp,s4
    800052c2:	98bc819b          	addiw	gp,s9,-1653
    800052c6:	19e8b6b7          	lui	a3,0x19e8b
    800052ca:	9a72                	add	s4,s4,t3
    800052cc:	0001                	nop
    800052ce:	9a72                	add	s4,s4,t3
    800052d0:	19e8b6b7          	lui	a3,0x19e8b
    800052d4:	9a72                	add	s4,s4,t3
    800052d6:	00656317          	auipc	t1,0x656
    800052da:	cd258c93          	addi	s9,a1,-814
    800052de:	41970f33          	sub	t5,a4,s9
    800052e2:	00656317          	auipc	t1,0x656
    800052e6:	cd258c93          	addi	s9,a1,-814
    800052ea:	cd258c93          	addi	s9,a1,-814
    800052ee:	00656317          	auipc	t1,0x656
    800052f2:	41970f33          	sub	t5,a4,s9
    800052f6:	41970f33          	sub	t5,a4,s9
    800052fa:	0001                	nop
    800052fc:	cd258c93          	addi	s9,a1,-814
    80005300:	cd258c93          	addi	s9,a1,-814
    80005304:	98bc819b          	addiw	gp,s9,-1653
    80005308:	19e8b6b7          	lui	a3,0x19e8b
    8000530c:	98bc819b          	addiw	gp,s9,-1653
    80005310:	f747f813          	andi	a6,a5,-140
    80005314:	197d                	addi	s2,s2,-1
    80005316:	9f99                	subw	a5,a5,a4
    80005318:	8e9d                	sub	a3,a3,a5
    8000531a:	4168d29b          	sraiw	t0,a7,0x16
    8000531e:	1018                	addi	a4,sp,32
    80005320:	0001                	nop
    80005322:	40755e3b          	sraw	t3,a0,t2
    80005326:	717d                	addi	sp,sp,-16
    80005328:	99fd                	andi	a1,a1,-1
    8000532a:	0001                	nop
    8000532c:	0095ebb3          	or	s7,a1,s1
    80005330:	ee38b993          	sltiu	s3,a7,-285
    80005334:	f747f813          	andi	a6,a5,-140
    80005338:	9ea5                	addw	a3,a3,s1
    8000533a:	8dad                	xor	a1,a1,a1
    8000533c:	0088181b          	slliw	a6,a6,0x8
    80005340:	8e9d                	sub	a3,a3,a5
    80005342:	f747f813          	andi	a6,a5,-140
    80005346:	0095ebb3          	or	s7,a1,s1
    8000534a:	1018                	addi	a4,sp,32
    8000534c:	9335a213          	slti	tp,a1,-1741
