
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000638c:	aed68193          	addi	gp,a3,-1299
    80006390:	031b8fb3          	mul	t6,s7,a7
    80006394:	024d883b          	mulw	a6,s11,tp
    80006398:	00bd0233          	add	tp,s10,a1
    8000639c:	01f8d41b          	srliw	s0,a7,0x1f
    800063a0:	9e8ec093          	xori	ra,t4,-1560
    800063a4:	52af7d13          	andi	s10,t5,1322
    800063a8:	010a5a33          	srl	s4,s4,a6
    800063ac:	031b8fb3          	mul	t6,s7,a7
    800063b0:	4182ddb3          	sra	s11,t0,s8
    800063b4:	03d040b3          	div	ra,zero,t4
    800063b8:	00e443b3          	xor	t2,s0,a4
    800063bc:	03b1deb3          	divu	t4,gp,s11
    800063c0:	024c1113          	slli	sp,s8,0x24
    800063c4:	01aa8a3b          	addw	s4,s5,s10
    800063c8:	004294bb          	sllw	s1,t0,tp
    800063cc:	40db0e33          	sub	t3,s6,a3
    800063d0:	4182ddb3          	sra	s11,t0,s8
    800063d4:	01227033          	and	zero,tp,s2
    800063d8:	41acd23b          	sraw	tp,s9,s10
    800063dc:	4182ddb3          	sra	s11,t0,s8
    800063e0:	027b6e3b          	remw	t3,s6,t2
    800063e4:	03d040b3          	div	ra,zero,t4
    800063e8:	52af7d13          	andi	s10,t5,1322
    800063ec:	027b6e3b          	remw	t3,s6,t2
    800063f0:	00c59d9b          	slliw	s11,a1,0xc
    800063f4:	4182ddb3          	sra	s11,t0,s8
    800063f8:	01aa8a3b          	addw	s4,s5,s10
    800063fc:	52af7d13          	andi	s10,t5,1322
    80006400:	0271aab3          	mulhsu	s5,gp,t2
    80006404:	aed68193          	addi	gp,a3,-1299
    80006408:	0168b0b3          	sltu	ra,a7,s6
    8000640c:	00bd0233          	add	tp,s10,a1
    80006410:	027b6e3b          	remw	t3,s6,t2
    80006414:	0242ee33          	rem	t3,t0,tp
    80006418:	024c1113          	slli	sp,s8,0x24
    8000641c:	41b1d293          	srai	t0,gp,0x1b
    80006420:	00c59d9b          	slliw	s11,a1,0xc
    80006424:	aed68193          	addi	gp,a3,-1299
    80006428:	00e443b3          	xor	t2,s0,a4
    8000642c:	41b1d293          	srai	t0,gp,0x1b
    80006430:	03143933          	mulhu	s2,s0,a7
    80006434:	0168b0b3          	sltu	ra,a7,s6
    80006438:	52af7d13          	andi	s10,t5,1322
    8000643c:	0271aab3          	mulhsu	s5,gp,t2
    80006440:	00e443b3          	xor	t2,s0,a4
    80006444:	01227033          	and	zero,tp,s2
    80006448:	00bd0233          	add	tp,s10,a1
    8000644c:	0168b0b3          	sltu	ra,a7,s6
    80006450:	027b6e3b          	remw	t3,s6,t2
    80006454:	01e06c33          	or	s8,zero,t5
    80006458:	00bd0233          	add	tp,s10,a1
    8000645c:	00bd0233          	add	tp,s10,a1
    80006460:	024d883b          	mulw	a6,s11,tp
    80006464:	4182ddb3          	sra	s11,t0,s8
    80006468:	0168b0b3          	sltu	ra,a7,s6
    8000646c:	024d883b          	mulw	a6,s11,tp
    80006470:	53d76393          	ori	t2,a4,1341
    80006474:	031b8fb3          	mul	t6,s7,a7
    80006478:	40db0e33          	sub	t3,s6,a3
    8000647c:	aed68193          	addi	gp,a3,-1299
    80006480:	01aa8a3b          	addw	s4,s5,s10
    80006484:	01dc2fb3          	slt	t6,s8,t4
    80006488:	0207d83b          	divuw	a6,a5,zero
    8000648c:	01aa8a3b          	addw	s4,s5,s10
    80006490:	01e06c33          	or	s8,zero,t5
    80006494:	034bccbb          	divw	s9,s7,s4
    80006498:	03b1deb3          	divu	t4,gp,s11
    8000649c:	01227033          	and	zero,tp,s2
    800064a0:	0097de3b          	srlw	t3,a5,s1
    800064a4:	031b8fb3          	mul	t6,s7,a7
    800064a8:	0207d83b          	divuw	a6,a5,zero
    800064ac:	9e8ec093          	xori	ra,t4,-1560
    800064b0:	01e06c33          	or	s8,zero,t5
    800064b4:	4028d81b          	sraiw	a6,a7,0x2
    800064b8:	00bd0233          	add	tp,s10,a1
    800064bc:	01aa8a3b          	addw	s4,s5,s10
    800064c0:	0168b0b3          	sltu	ra,a7,s6
    800064c4:	03e65013          	srli	zero,a2,0x3e
    800064c8:	0168b0b3          	sltu	ra,a7,s6
    800064cc:	0350f0b3          	remu	ra,ra,s5
    800064d0:	4182ddb3          	sra	s11,t0,s8
    800064d4:	aed68193          	addi	gp,a3,-1299
    800064d8:	02dc733b          	remuw	t1,s8,a3
    800064dc:	0097de3b          	srlw	t3,a5,s1
    800064e0:	53d76393          	ori	t2,a4,1341
    800064e4:	024c1113          	slli	sp,s8,0x24
    800064e8:	010a5a33          	srl	s4,s4,a6
    800064ec:	027b6e3b          	remw	t3,s6,t2
    800064f0:	001a9433          	sll	s0,s5,ra
    800064f4:	40db0e33          	sub	t3,s6,a3
    800064f8:	00000013          	nop
    800064fc:	031b8fb3          	mul	t6,s7,a7
    80006500:	03d040b3          	div	ra,zero,t4
    80006504:	00000013          	nop
    80006508:	010a5a33          	srl	s4,s4,a6
    8000650c:	513faf93          	slti	t6,t6,1299
    80006510:	027b6e3b          	remw	t3,s6,t2
    80006514:	0097de3b          	srlw	t3,a5,s1
    80006518:	03b1deb3          	divu	t4,gp,s11
    8000651c:	201de597          	auipc	a1,0x201de
    80006520:	027b6e3b          	remw	t3,s6,t2
    80006524:	0207d83b          	divuw	a6,a5,zero
    80006528:	201de597          	auipc	a1,0x201de
    8000652c:	52af7d13          	andi	s10,t5,1322
    80006530:	c94dc837          	lui	a6,0xc94dc
    80006534:	201de597          	auipc	a1,0x201de
    80006538:	00bd0233          	add	tp,s10,a1
    8000653c:	00c59d9b          	slliw	s11,a1,0xc
    80006540:	aed68193          	addi	gp,a3,-1299
    80006544:	00bd0233          	add	tp,s10,a1
    80006548:	41b1d293          	srai	t0,gp,0x1b
    8000654c:	01f8d41b          	srliw	s0,a7,0x1f
    80006550:	4028d81b          	sraiw	a6,a7,0x2
    80006554:	01227033          	and	zero,tp,s2
    80006558:	41b1d293          	srai	t0,gp,0x1b
    8000655c:	9e8ec093          	xori	ra,t4,-1560
    80006560:	aed68193          	addi	gp,a3,-1299
    80006564:	03b1deb3          	divu	t4,gp,s11
    80006568:	0207d83b          	divuw	a6,a5,zero
    8000656c:	0350f0b3          	remu	ra,ra,s5
    80006570:	020c9733          	mulh	a4,s9,zero
    80006574:	201de597          	auipc	a1,0x201de
    80006578:	53d76393          	ori	t2,a4,1341
    8000657c:	4028d81b          	sraiw	a6,a7,0x2
    80006580:	024c1113          	slli	sp,s8,0x24
    80006584:	53d76393          	ori	t2,a4,1341
    80006588:	01227033          	and	zero,tp,s2
    8000658c:	03e65013          	srli	zero,a2,0x3e
    80006590:	41acd23b          	sraw	tp,s9,s10
    80006594:	daec3a13          	sltiu	s4,s8,-594
    80006598:	03b1deb3          	divu	t4,gp,s11
    8000659c:	00e443b3          	xor	t2,s0,a4
    800065a0:	513faf93          	slti	t6,t6,1299
    800065a4:	0350f0b3          	remu	ra,ra,s5
    800065a8:	00bd0233          	add	tp,s10,a1
    800065ac:	00000013          	nop
    800065b0:	4028d81b          	sraiw	a6,a7,0x2
    800065b4:	418489bb          	subw	s3,s1,s8
    800065b8:	034bccbb          	divw	s9,s7,s4
    800065bc:	024c1113          	slli	sp,s8,0x24
    800065c0:	01f8d41b          	srliw	s0,a7,0x1f
    800065c4:	00000013          	nop
    800065c8:	4028d81b          	sraiw	a6,a7,0x2
    800065cc:	aed68193          	addi	gp,a3,-1299
    800065d0:	53d76393          	ori	t2,a4,1341
    800065d4:	c94dc837          	lui	a6,0xc94dc
    800065d8:	0271aab3          	mulhsu	s5,gp,t2
    800065dc:	01aa8a3b          	addw	s4,s5,s10
    800065e0:	4028d81b          	sraiw	a6,a7,0x2
    800065e4:	00e443b3          	xor	t2,s0,a4
    800065e8:	201de597          	auipc	a1,0x201de
    800065ec:	0271aab3          	mulhsu	s5,gp,t2
    800065f0:	00bd0233          	add	tp,s10,a1
    800065f4:	03b1deb3          	divu	t4,gp,s11
    800065f8:	03d040b3          	div	ra,zero,t4
    800065fc:	9e8ec093          	xori	ra,t4,-1560
    80006600:	9e8ec093          	xori	ra,t4,-1560
    80006604:	513faf93          	slti	t6,t6,1299
    80006608:	02dc733b          	remuw	t1,s8,a3
    8000660c:	00bd0233          	add	tp,s10,a1
    80006610:	03143933          	mulhu	s2,s0,a7
    80006614:	01f8d41b          	srliw	s0,a7,0x1f
    80006618:	0097de3b          	srlw	t3,a5,s1
    8000661c:	027b6e3b          	remw	t3,s6,t2
    80006620:	418489bb          	subw	s3,s1,s8
    80006624:	12cd059b          	addiw	a1,s10,300
    80006628:	12cd059b          	addiw	a1,s10,300
    8000662c:	9e8ec093          	xori	ra,t4,-1560
    80006630:	03b1deb3          	divu	t4,gp,s11
    80006634:	41acd23b          	sraw	tp,s9,s10
    80006638:	513faf93          	slti	t6,t6,1299
    8000663c:	aed68193          	addi	gp,a3,-1299
    80006640:	201de597          	auipc	a1,0x201de
    80006644:	00c59d9b          	slliw	s11,a1,0xc
    80006648:	41b1d293          	srai	t0,gp,0x1b
    8000664c:	52af7d13          	andi	s10,t5,1322
    80006650:	03d040b3          	div	ra,zero,t4
    80006654:	52af7d13          	andi	s10,t5,1322
    80006658:	01e06c33          	or	s8,zero,t5
    8000665c:	01227033          	and	zero,tp,s2
    80006660:	0350f0b3          	remu	ra,ra,s5
    80006664:	c94dc837          	lui	a6,0xc94dc
    80006668:	ffcbd437          	lui	s0,0xffcbd
    8000666c:	baf4041b          	addiw	s0,s0,-1105 # ffffffffffcbcbaf <_end+0xffffffff7fc9e227>
    80006670:	01041413          	slli	s0,s0,0x10
    80006674:	cb740413          	addi	s0,s0,-841
    80006678:	00c41413          	slli	s0,s0,0xc
    8000667c:	82d40413          	addi	s0,s0,-2003
    80006680:	00d41413          	slli	s0,s0,0xd
    80006684:	78c40413          	addi	s0,s0,1932
    80006688:	fffa8fb7          	lui	t6,0xfffa8
    8000668c:	90df8f9b          	addiw	t6,t6,-1779 # fffffffffffa790d <_end+0xffffffff7ff88f85>
    80006690:	013f9f93          	slli	t6,t6,0x13
    80006694:	f8ff8f93          	addi	t6,t6,-113
    80006698:	00df9f93          	slli	t6,t6,0xd
    8000669c:	51ff8f93          	addi	t6,t6,1311
    800066a0:	00cf9f93          	slli	t6,t6,0xc
    800066a4:	69df8f93          	addi	t6,t6,1693
    800066a8:	fff00b93          	li	s7,-1
    800066ac:	fff00a1b          	addiw	s4,zero,-1
    800066b0:	03fa1a13          	slli	s4,s4,0x3f
    800066b4:	fff0061b          	addiw	a2,zero,-1
    800066b8:	03f61613          	slli	a2,a2,0x3f
    800066bc:	fff0059b          	addiw	a1,zero,-1
    800066c0:	03f59593          	slli	a1,a1,0x3f
    800066c4:	fff00513          	li	a0,-1
    800066c8:	fff00213          	li	tp,-1
    800066cc:	ffc25d37          	lui	s10,0xffc25
    800066d0:	44bd0d1b          	addiw	s10,s10,1099 # ffffffffffc2544b <_end+0xffffffff7fc06ac3>
    800066d4:	00cd1d13          	slli	s10,s10,0xc
    800066d8:	1a3d0d13          	addi	s10,s10,419
    800066dc:	00ed1d13          	slli	s10,s10,0xe
    800066e0:	c49d0d13          	addi	s10,s10,-951
    800066e4:	00cd1d13          	slli	s10,s10,0xc
    800066e8:	8a2d0d13          	addi	s10,s10,-1886
    800066ec:	fff0071b          	addiw	a4,zero,-1
    800066f0:	03f71713          	slli	a4,a4,0x3f
    800066f4:	02424433          	div	s0,tp,tp
    800066f8:	201de597          	auipc	a1,0x201de
    800066fc:	037a673b          	remw	a4,s4,s7
    80006700:	037a673b          	remw	a4,s4,s7
    80006704:	02424433          	div	s0,tp,tp
    80006708:	024f95b3          	mulh	a1,t6,tp
    8000670c:	01a50633          	add	a2,a0,s10
    80006710:	201de597          	auipc	a1,0x201de
    80006714:	008705bb          	addw	a1,a4,s0
    80006718:	02e47433          	remu	s0,s0,a4
    8000671c:	028d3433          	mulhu	s0,s10,s0
    80006720:	02c4023b          	mulw	tp,s0,a2
    80006724:	02c4023b          	mulw	tp,s0,a2
    80006728:	028b8433          	mul	s0,s7,s0
    8000672c:	aed60593          	addi	a1,a2,-1299
    80006730:	01a50633          	add	a2,a0,s10
    80006734:	0375a633          	mulhsu	a2,a1,s7
    80006738:	028b8433          	mul	s0,s7,s0
    8000673c:	0245d23b          	divuw	tp,a1,tp
    80006740:	008705bb          	addw	a1,a4,s0
    80006744:	02424433          	div	s0,tp,tp
    80006748:	0242ee33          	rem	t3,t0,tp
    8000674c:	01227033          	and	zero,tp,s2
    80006750:	03143933          	mulhu	s2,s0,a7
    80006754:	41b1d293          	srai	t0,gp,0x1b
    80006758:	010a5a33          	srl	s4,s4,a6
    8000675c:	0168b0b3          	sltu	ra,a7,s6
    80006760:	daec3a13          	sltiu	s4,s8,-594
    80006764:	001a9433          	sll	s0,s5,ra
    80006768:	513faf93          	slti	t6,t6,1299
    8000676c:	418489bb          	subw	s3,s1,s8
    80006770:	0207d83b          	divuw	a6,a5,zero
    80006774:	03b1deb3          	divu	t4,gp,s11
    80006778:	03e65013          	srli	zero,a2,0x3e
    8000677c:	40db0e33          	sub	t3,s6,a3
    80006780:	53d76393          	ori	t2,a4,1341
    80006784:	00000013          	nop
    80006788:	4028d81b          	sraiw	a6,a7,0x2
    8000678c:	027b6e3b          	remw	t3,s6,t2
    80006790:	12cd059b          	addiw	a1,s10,300
    80006794:	41acd23b          	sraw	tp,s9,s10
    80006798:	01f8d41b          	srliw	s0,a7,0x1f
    8000679c:	00c59d9b          	slliw	s11,a1,0xc
    800067a0:	01e06c33          	or	s8,zero,t5
    800067a4:	0097de3b          	srlw	t3,a5,s1
    800067a8:	4182ddb3          	sra	s11,t0,s8
    800067ac:	0168b0b3          	sltu	ra,a7,s6
    800067b0:	031b8fb3          	mul	t6,s7,a7
    800067b4:	daec3a13          	sltiu	s4,s8,-594
    800067b8:	01aa8a3b          	addw	s4,s5,s10
    800067bc:	40db0e33          	sub	t3,s6,a3
    800067c0:	00c59d9b          	slliw	s11,a1,0xc
    800067c4:	00bd0233          	add	tp,s10,a1
    800067c8:	01e06c33          	or	s8,zero,t5
    800067cc:	201de597          	auipc	a1,0x201de
    800067d0:	0207d83b          	divuw	a6,a5,zero
    800067d4:	03143933          	mulhu	s2,s0,a7
    800067d8:	0207d83b          	divuw	a6,a5,zero
    800067dc:	024d883b          	mulw	a6,s11,tp
    800067e0:	201de597          	auipc	a1,0x201de
    800067e4:	00bd0233          	add	tp,s10,a1
    800067e8:	004294bb          	sllw	s1,t0,tp
    800067ec:	0097de3b          	srlw	t3,a5,s1
    800067f0:	03e65013          	srli	zero,a2,0x3e
    800067f4:	031b8fb3          	mul	t6,s7,a7
    800067f8:	c94dc837          	lui	a6,0xc94dc
    800067fc:	0168b0b3          	sltu	ra,a7,s6
    80006800:	aed68193          	addi	gp,a3,-1299
    80006804:	201de597          	auipc	a1,0x201de
    80006808:	4182ddb3          	sra	s11,t0,s8
    8000680c:	01f8d41b          	srliw	s0,a7,0x1f
    80006810:	024d883b          	mulw	a6,s11,tp
    80006814:	513faf93          	slti	t6,t6,1299
    80006818:	027b6e3b          	remw	t3,s6,t2
    8000681c:	4182ddb3          	sra	s11,t0,s8
    80006820:	513faf93          	slti	t6,t6,1299
    80006824:	513faf93          	slti	t6,t6,1299
    80006828:	01dc2fb3          	slt	t6,s8,t4
    8000682c:	027b6e3b          	remw	t3,s6,t2
    80006830:	9e8ec093          	xori	ra,t4,-1560
    80006834:	01aa8a3b          	addw	s4,s5,s10
    80006838:	01aa8a3b          	addw	s4,s5,s10
    8000683c:	41acd23b          	sraw	tp,s9,s10
    80006840:	c94dc837          	lui	a6,0xc94dc
    80006844:	01e06c33          	or	s8,zero,t5
    80006848:	01aa8a3b          	addw	s4,s5,s10
    8000684c:	513faf93          	slti	t6,t6,1299
    80006850:	0207d83b          	divuw	a6,a5,zero
    80006854:	031b8fb3          	mul	t6,s7,a7
    80006858:	024d883b          	mulw	a6,s11,tp
    8000685c:	031b8fb3          	mul	t6,s7,a7
    80006860:	03b1deb3          	divu	t4,gp,s11
    80006864:	aed68193          	addi	gp,a3,-1299
    80006868:	03143933          	mulhu	s2,s0,a7
    8000686c:	03143933          	mulhu	s2,s0,a7
    80006870:	4028d81b          	sraiw	a6,a7,0x2
    80006874:	41b1d293          	srai	t0,gp,0x1b
    80006878:	00e443b3          	xor	t2,s0,a4
    8000687c:	201de597          	auipc	a1,0x201de
    80006880:	9e8ec093          	xori	ra,t4,-1560
    80006884:	0097de3b          	srlw	t3,a5,s1
    80006888:	02dc733b          	remuw	t1,s8,a3
    8000688c:	00000013          	nop
    80006890:	418489bb          	subw	s3,s1,s8
    80006894:	418489bb          	subw	s3,s1,s8
    80006898:	03d040b3          	div	ra,zero,t4
    8000689c:	52af7d13          	andi	s10,t5,1322
    800068a0:	01f8d41b          	srliw	s0,a7,0x1f
    800068a4:	4028d81b          	sraiw	a6,a7,0x2
    800068a8:	aed68193          	addi	gp,a3,-1299
    800068ac:	4182ddb3          	sra	s11,t0,s8
    800068b0:	00000013          	nop
    800068b4:	4182ddb3          	sra	s11,t0,s8
    800068b8:	0207d83b          	divuw	a6,a5,zero
    800068bc:	03143933          	mulhu	s2,s0,a7
    800068c0:	0350f0b3          	remu	ra,ra,s5
    800068c4:	03d040b3          	div	ra,zero,t4
    800068c8:	daec3a13          	sltiu	s4,s8,-594
    800068cc:	9e8ec093          	xori	ra,t4,-1560
    800068d0:	004294bb          	sllw	s1,t0,tp
    800068d4:	418489bb          	subw	s3,s1,s8
    800068d8:	027b6e3b          	remw	t3,s6,t2
    800068dc:	0168b0b3          	sltu	ra,a7,s6
    800068e0:	0207d83b          	divuw	a6,a5,zero
    800068e4:	12cd059b          	addiw	a1,s10,300
    800068e8:	01227033          	and	zero,tp,s2
    800068ec:	4182ddb3          	sra	s11,t0,s8
    800068f0:	01e06c33          	or	s8,zero,t5
    800068f4:	0271aab3          	mulhsu	s5,gp,t2
    800068f8:	52af7d13          	andi	s10,t5,1322
    800068fc:	027b6e3b          	remw	t3,s6,t2
    80006900:	00c59d9b          	slliw	s11,a1,0xc
    80006904:	03143933          	mulhu	s2,s0,a7
    80006908:	01e06c33          	or	s8,zero,t5
    8000690c:	010a5a33          	srl	s4,s4,a6
    80006910:	027b6e3b          	remw	t3,s6,t2
    80006914:	0242ee33          	rem	t3,t0,tp
    80006918:	aed68193          	addi	gp,a3,-1299
    8000691c:	03b1deb3          	divu	t4,gp,s11
    80006920:	00c59d9b          	slliw	s11,a1,0xc
    80006924:	01227033          	and	zero,tp,s2
    80006928:	201de597          	auipc	a1,0x201de
    8000692c:	52af7d13          	andi	s10,t5,1322
    80006930:	03d040b3          	div	ra,zero,t4
    80006934:	01f8d41b          	srliw	s0,a7,0x1f
    80006938:	024d883b          	mulw	a6,s11,tp
    8000693c:	41acd23b          	sraw	tp,s9,s10
    80006940:	01f8d41b          	srliw	s0,a7,0x1f
    80006944:	00c59d9b          	slliw	s11,a1,0xc
    80006948:	01e06c33          	or	s8,zero,t5
    8000694c:	daec3a13          	sltiu	s4,s8,-594
    80006950:	201de597          	auipc	a1,0x201de
    80006954:	418489bb          	subw	s3,s1,s8
    80006958:	0207d83b          	divuw	a6,a5,zero
    8000695c:	00000013          	nop
    80006960:	034bccbb          	divw	s9,s7,s4
    80006964:	01aa8a3b          	addw	s4,s5,s10
    80006968:	41b1d293          	srai	t0,gp,0x1b
    8000696c:	03d040b3          	div	ra,zero,t4
    80006970:	0271aab3          	mulhsu	s5,gp,t2
    80006974:	0350f0b3          	remu	ra,ra,s5
    80006978:	00000013          	nop
    8000697c:	020c9733          	mulh	a4,s9,zero
    80006980:	024c1113          	slli	sp,s8,0x24
    80006984:	c94dc837          	lui	a6,0xc94dc
    80006988:	027b6e3b          	remw	t3,s6,t2
    8000698c:	031b8fb3          	mul	t6,s7,a7
    80006990:	034bccbb          	divw	s9,s7,s4
    80006994:	01f8d41b          	srliw	s0,a7,0x1f
    80006998:	03b1deb3          	divu	t4,gp,s11
    8000699c:	02dc733b          	remuw	t1,s8,a3
    800069a0:	020c9733          	mulh	a4,s9,zero
    800069a4:	0207d83b          	divuw	a6,a5,zero
    800069a8:	031b8fb3          	mul	t6,s7,a7
    800069ac:	201de597          	auipc	a1,0x201de
    800069b0:	4182ddb3          	sra	s11,t0,s8
    800069b4:	00bd0233          	add	tp,s10,a1
    800069b8:	020c9733          	mulh	a4,s9,zero
    800069bc:	00c59d9b          	slliw	s11,a1,0xc
    800069c0:	513faf93          	slti	t6,t6,1299
    800069c4:	03d040b3          	div	ra,zero,t4
    800069c8:	031b8fb3          	mul	t6,s7,a7
    800069cc:	daec3a13          	sltiu	s4,s8,-594
    800069d0:	0242ee33          	rem	t3,t0,tp
    800069d4:	41b1d293          	srai	t0,gp,0x1b
    800069d8:	001a9433          	sll	s0,s5,ra
    800069dc:	4028d81b          	sraiw	a6,a7,0x2
    800069e0:	01227033          	and	zero,tp,s2
    800069e4:	0350f0b3          	remu	ra,ra,s5
    800069e8:	40db0e33          	sub	t3,s6,a3
